expId,staId,packetSize,width,band,perStaRateMbps,publishRate_pps,interval_sec
26,1,65507,80,6,10,19.0819,0.0524056
26,2,65507,80,6,10,19.0819,0.0524056
26,3,65507,80,6,10,19.0819,0.0524056
26,4,65507,80,6,10,19.0819,0.0524056
26,5,65507,80,6,10,19.0819,0.0524056
26,6,65507,80,6,10,19.0819,0.0524056
26,7,65507,80,6,10,19.0819,0.0524056
26,8,65507,80,6,10,19.0819,0.0524056
26,9,65507,80,6,10,19.0819,0.0524056
27,0,65507,160,5,10,19.0819,0.0524056
27,1,65507,160,5,10,19.0819,0.0524056
27,2,65507,160,5,10,19.0819,0.0524056
27,3,65507,160,5,10,19.0819,0.0524056
27,4,65507,160,5,10,19.0819,0.0524056
27,5,65507,160,5,10,19.0819,0.0524056
27,6,65507,160,5,10,19.0819,0.0524056
27,7,65507,160,5,10,19.0819,0.0524056
27,8,65507,160,5,10,19.0819,0.0524056
27,9,65507,160,5,10,19.0819,0.0524056
28,0,65507,160,6,10,19.0819,0.0524056
28,1,65507,160,6,10,19.0819,0.0524056
28,2,65507,160,6,10,19.0819,0.0524056
28,3,65507,160,6,10,19.0819,0.0524056
28,4,65507,160,6,10,19.0819,0.0524056
28,5,65507,160,6,10,19.0819,0.0524056
28,6,65507,160,6,10,19.0819,0.0524056
28,7,65507,160,6,10,19.0819,0.0524056
28,8,65507,160,6,10,19.0819,0.0524056
28,9,65507,160,6,10,19.0819,0.0524056
expId,staId,packetSize,width,band,perStaRateMbps,publishRate_pps,interval_sec
1,0,512,80,5,10,2441.41,0.0004096
1,1,512,80,5,10,2441.41,0.0004096
1,2,512,80,5,10,2441.41,0.0004096
1,3,512,80,5,10,2441.41,0.0004096
1,4,512,80,5,10,2441.41,0.0004096
1,5,512,80,5,10,2441.41,0.0004096
1,6,512,80,5,10,2441.41,0.0004096
1,7,512,80,5,10,2441.41,0.0004096
1,8,512,80,5,10,2441.41,0.0004096
1,9,512,80,5,10,2441.41,0.0004096
2,0,512,80,6,10,2441.41,0.0004096
2,1,512,80,6,10,2441.41,0.0004096
2,2,512,80,6,10,2441.41,0.0004096
2,3,512,80,6,10,2441.41,0.0004096
2,4,512,80,6,10,2441.41,0.0004096
2,5,512,80,6,10,2441.41,0.0004096
2,6,512,80,6,10,2441.41,0.0004096
2,7,512,80,6,10,2441.41,0.0004096
2,8,512,80,6,10,2441.41,0.0004096
2,9,512,80,6,10,2441.41,0.0004096
3,0,512,160,5,10,2441.41,0.0004096
3,1,512,160,5,10,2441.41,0.0004096
3,2,512,160,5,10,2441.41,0.0004096
3,3,512,160,5,10,2441.41,0.0004096
3,4,512,160,5,10,2441.41,0.0004096
3,5,512,160,5,10,2441.41,0.0004096
3,6,512,160,5,10,2441.41,0.0004096
3,7,512,160,5,10,2441.41,0.0004096
3,8,512,160,5,10,2441.41,0.0004096
3,9,512,160,5,10,2441.41,0.0004096
4,0,512,160,6,10,2441.41,0.0004096
4,1,512,160,6,10,2441.41,0.0004096
4,2,512,160,6,10,2441.41,0.0004096
4,3,512,160,6,10,2441.41,0.0004096
4,4,512,160,6,10,2441.41,0.0004096
4,5,512,160,6,10,2441.41,0.0004096
4,6,512,160,6,10,2441.41,0.0004096
4,7,512,160,6,10,2441.41,0.0004096
4,8,512,160,6,10,2441.41,0.0004096
4,9,512,160,6,10,2441.41,0.0004096
5,0,1500,80,5,10,833.333,0.0012
5,1,1500,80,5,10,833.333,0.0012
5,2,1500,80,5,10,833.333,0.0012
5,3,1500,80,5,10,833.333,0.0012
5,4,1500,80,5,10,833.333,0.0012
5,5,1500,80,5,10,833.333,0.0012
5,6,1500,80,5,10,833.333,0.0012
5,7,1500,80,5,10,833.333,0.0012
5,8,1500,80,5,10,833.333,0.0012
5,9,1500,80,5,10,833.333,0.0012
6,0,1500,80,6,10,833.333,0.0012
6,1,1500,80,6,10,833.333,0.0012
6,2,1500,80,6,10,833.333,0.0012
6,3,1500,80,6,10,833.333,0.0012
6,4,1500,80,6,10,833.333,0.0012
6,5,1500,80,6,10,833.333,0.0012
6,6,1500,80,6,10,833.333,0.0012
6,7,1500,80,6,10,833.333,0.0012
6,8,1500,80,6,10,833.333,0.0012
6,9,1500,80,6,10,833.333,0.0012
7,0,1500,160,5,10,833.333,0.0012
7,1,1500,160,5,10,833.333,0.0012
7,2,1500,160,5,10,833.333,0.0012
7,3,1500,160,5,10,833.333,0.0012
7,4,1500,160,5,10,833.333,0.0012
7,5,1500,160,5,10,833.333,0.0012
7,6,1500,160,5,10,833.333,0.0012
7,7,1500,160,5,10,833.333,0.0012
7,8,1500,160,5,10,833.333,0.0012
7,9,1500,160,5,10,833.333,0.0012
8,0,1500,160,6,10,833.333,0.0012
8,1,1500,160,6,10,833.333,0.0012
8,2,1500,160,6,10,833.333,0.0012
8,3,1500,160,6,10,833.333,0.0012
8,4,1500,160,6,10,833.333,0.0012
8,5,1500,160,6,10,833.333,0.0012
8,6,1500,160,6,10,833.333,0.0012
8,7,1500,160,6,10,833.333,0.0012
8,8,1500,160,6,10,833.333,0.0012
8,9,1500,160,6,10,833.333,0.0012
9,0,4096,80,5,10,305.176,0.0032768
9,1,4096,80,5,10,305.176,0.0032768
9,2,4096,80,5,10,305.176,0.0032768
9,3,4096,80,5,10,305.176,0.0032768
9,4,4096,80,5,10,305.176,0.0032768
9,5,4096,80,5,10,305.176,0.0032768
9,6,4096,80,5,10,305.176,0.0032768
9,7,4096,80,5,10,305.176,0.0032768
9,8,4096,80,5,10,305.176,0.0032768
9,9,4096,80,5,10,305.176,0.0032768
10,0,4096,80,6,10,305.176,0.0032768
10,1,4096,80,6,10,305.176,0.0032768
10,2,4096,80,6,10,305.176,0.0032768
10,3,4096,80,6,10,305.176,0.0032768
10,4,4096,80,6,10,305.176,0.0032768
10,5,4096,80,6,10,305.176,0.0032768
10,6,4096,80,6,10,305.176,0.0032768
10,7,4096,80,6,10,305.176,0.0032768
10,8,4096,80,6,10,305.176,0.0032768
10,9,4096,80,6,10,305.176,0.0032768
11,0,4096,160,5,10,305.176,0.0032768
11,1,4096,160,5,10,305.176,0.0032768
11,2,4096,160,5,10,305.176,0.0032768
11,3,4096,160,5,10,305.176,0.0032768
11,4,4096,160,5,10,305.176,0.0032768
11,5,4096,160,5,10,305.176,0.0032768
11,6,4096,160,5,10,305.176,0.0032768
11,7,4096,160,5,10,305.176,0.0032768
11,8,4096,160,5,10,305.176,0.0032768
11,9,4096,160,5,10,305.176,0.0032768
12,0,4096,160,6,10,305.176,0.0032768
12,1,4096,160,6,10,305.176,0.0032768
12,2,4096,160,6,10,305.176,0.0032768
12,3,4096,160,6,10,305.176,0.0032768
12,4,4096,160,6,10,305.176,0.0032768
12,5,4096,160,6,10,305.176,0.0032768
12,6,4096,160,6,10,305.176,0.0032768
12,7,4096,160,6,10,305.176,0.0032768
12,8,4096,160,6,10,305.176,0.0032768
12,9,4096,160,6,10,305.176,0.0032768
13,0,8192,80,5,10,152.588,0.0065536
13,1,8192,80,5,10,152.588,0.0065536
13,2,8192,80,5,10,152.588,0.0065536
13,3,8192,80,5,10,152.588,0.0065536
13,4,8192,80,5,10,152.588,0.0065536
13,5,8192,80,5,10,152.588,0.0065536
13,6,8192,80,5,10,152.588,0.0065536
13,7,8192,80,5,10,152.588,0.0065536
13,8,8192,80,5,10,152.588,0.0065536
13,9,8192,80,5,10,152.588,0.0065536
14,0,8192,80,6,10,152.588,0.0065536
14,1,8192,80,6,10,152.588,0.0065536
14,2,8192,80,6,10,152.588,0.0065536
14,3,8192,80,6,10,152.588,0.0065536
14,4,8192,80,6,10,152.588,0.0065536
14,5,8192,80,6,10,152.588,0.0065536
14,6,8192,80,6,10,152.588,0.0065536
14,7,8192,80,6,10,152.588,0.0065536
14,8,8192,80,6,10,152.588,0.0065536
14,9,8192,80,6,10,152.588,0.0065536
15,0,8192,160,5,10,152.588,0.0065536
15,1,8192,160,5,10,152.588,0.0065536
15,2,8192,160,5,10,152.588,0.0065536
15,3,8192,160,5,10,152.588,0.0065536
15,4,8192,160,5,10,152.588,0.0065536
15,5,8192,160,5,10,152.588,0.0065536
15,6,8192,160,5,10,152.588,0.0065536
15,7,8192,160,5,10,152.588,0.0065536
15,8,8192,160,5,10,152.588,0.0065536
15,9,8192,160,5,10,152.588,0.0065536
16,0,8192,160,6,10,152.588,0.0065536
16,1,8192,160,6,10,152.588,0.0065536
16,2,8192,160,6,10,152.588,0.0065536
16,3,8192,160,6,10,152.588,0.0065536
16,4,8192,160,6,10,152.588,0.0065536
16,5,8192,160,6,10,152.588,0.0065536
16,6,8192,160,6,10,152.588,0.0065536
16,7,8192,160,6,10,152.588,0.0065536
16,8,8192,160,6,10,152.588,0.0065536
16,9,8192,160,6,10,152.588,0.0065536
17,0,16384,80,5,10,76.2939,0.0131072
17,1,16384,80,5,10,76.2939,0.0131072
17,2,16384,80,5,10,76.2939,0.0131072
17,3,16384,80,5,10,76.2939,0.0131072
17,4,16384,80,5,10,76.2939,0.0131072
17,5,16384,80,5,10,76.2939,0.0131072
17,6,16384,80,5,10,76.2939,0.0131072
17,7,16384,80,5,10,76.2939,0.0131072
17,8,16384,80,5,10,76.2939,0.0131072
17,9,16384,80,5,10,76.2939,0.0131072
18,0,16384,80,6,10,76.2939,0.0131072
18,1,16384,80,6,10,76.2939,0.0131072
18,2,16384,80,6,10,76.2939,0.0131072
18,3,16384,80,6,10,76.2939,0.0131072
18,4,16384,80,6,10,76.2939,0.0131072
18,5,16384,80,6,10,76.2939,0.0131072
18,6,16384,80,6,10,76.2939,0.0131072
18,7,16384,80,6,10,76.2939,0.0131072
18,8,16384,80,6,10,76.2939,0.0131072
18,9,16384,80,6,10,76.2939,0.0131072
19,0,16384,160,5,10,76.2939,0.0131072
19,1,16384,160,5,10,76.2939,0.0131072
19,2,16384,160,5,10,76.2939,0.0131072
19,3,16384,160,5,10,76.2939,0.0131072
19,4,16384,160,5,10,76.2939,0.0131072
19,5,16384,160,5,10,76.2939,0.0131072
19,6,16384,160,5,10,76.2939,0.0131072
19,7,16384,160,5,10,76.2939,0.0131072
19,8,16384,160,5,10,76.2939,0.0131072
19,9,16384,160,5,10,76.2939,0.0131072
20,0,16384,160,6,10,76.2939,0.0131072
20,1,16384,160,6,10,76.2939,0.0131072
20,2,16384,160,6,10,76.2939,0.0131072
20,3,16384,160,6,10,76.2939,0.0131072
20,4,16384,160,6,10,76.2939,0.0131072
20,5,16384,160,6,10,76.2939,0.0131072
20,6,16384,160,6,10,76.2939,0.0131072
20,7,16384,160,6,10,76.2939,0.0131072
20,8,16384,160,6,10,76.2939,0.0131072
20,9,16384,160,6,10,76.2939,0.0131072
21,0,32768,80,5,10,38.147,0.0262144
21,1,32768,80,5,10,38.147,0.0262144
21,2,32768,80,5,10,38.147,0.0262144
21,3,32768,80,5,10,38.147,0.0262144
21,4,32768,80,5,10,38.147,0.0262144
21,5,32768,80,5,10,38.147,0.0262144
21,6,32768,80,5,10,38.147,0.0262144
21,7,32768,80,5,10,38.147,0.0262144
21,8,32768,80,5,10,38.147,0.0262144
21,9,32768,80,5,10,38.147,0.0262144
22,0,32768,80,6,10,38.147,0.0262144
22,1,32768,80,6,10,38.147,0.0262144
22,2,32768,80,6,10,38.147,0.0262144
22,3,32768,80,6,10,38.147,0.0262144
22,4,32768,80,6,10,38.147,0.0262144
22,5,32768,80,6,10,38.147,0.0262144
22,6,32768,80,6,10,38.147,0.0262144
22,7,32768,80,6,10,38.147,0.0262144
22,8,32768,80,6,10,38.147,0.0262144
22,9,32768,80,6,10,38.147,0.0262144
23,0,32768,160,5,10,38.147,0.0262144
23,1,32768,160,5,10,38.147,0.0262144
23,2,32768,160,5,10,38.147,0.0262144
23,3,32768,160,5,10,38.147,0.0262144
23,4,32768,160,5,10,38.147,0.0262144
23,5,32768,160,5,10,38.147,0.0262144
23,6,32768,160,5,10,38.147,0.0262144
23,7,32768,160,5,10,38.147,0.0262144
23,8,32768,160,5,10,38.147,0.0262144
23,9,32768,160,5,10,38.147,0.0262144
24,0,32768,160,6,10,38.147,0.0262144
24,1,32768,160,6,10,38.147,0.0262144
24,2,32768,160,6,10,38.147,0.0262144
24,3,32768,160,6,10,38.147,0.0262144
24,4,32768,160,6,10,38.147,0.0262144
24,5,32768,160,6,10,38.147,0.0262144
24,6,32768,160,6,10,38.147,0.0262144
24,7,32768,160,6,10,38.147,0.0262144
24,8,32768,160,6,10,38.147,0.0262144
24,9,32768,160,6,10,38.147,0.0262144
25,0,65507,80,5,10,19.0819,0.0524056
25,1,65507,80,5,10,19.0819,0.0524056
25,2,65507,80,5,10,19.0819,0.0524056
25,3,65507,80,5,10,19.0819,0.0524056
25,4,65507,80,5,10,19.0819,0.0524056
25,5,65507,80,5,10,19.0819,0.0524056
25,6,65507,80,5,10,19.0819,0.0524056
25,7,65507,80,5,10,19.0819,0.0524056
25,8,65507,80,5,10,19.0819,0.0524056
25,9,65507,80,5,10,19.0819,0.0524056
26,0,65507,80,6,10,19.0819,0.0524056
26,1,65507,80,6,10,19.0819,0.0524056
26,2,65507,80,6,10,19.0819,0.0524056
26,3,65507,80,6,10,19.0819,0.0524056
26,4,65507,80,6,10,19.0819,0.0524056
26,5,65507,80,6,10,19.0819,0.0524056
26,6,65507,80,6,10,19.0819,0.0524056
26,7,65507,80,6,10,19.0819,0.0524056
26,8,65507,80,6,10,19.0819,0.0524056
26,9,65507,80,6,10,19.0819,0.0524056
27,0,65507,160,5,10,19.0819,0.0524056
27,1,65507,160,5,10,19.0819,0.0524056
27,2,65507,160,5,10,19.0819,0.0524056
27,3,65507,160,5,10,19.0819,0.0524056
27,4,65507,160,5,10,19.0819,0.0524056
27,5,65507,160,5,10,19.0819,0.0524056
27,6,65507,160,5,10,19.0819,0.0524056
27,7,65507,160,5,10,19.0819,0.0524056
27,8,65507,160,5,10,19.0819,0.0524056
27,9,65507,160,5,10,19.0819,0.0524056
28,0,65507,160,6,10,19.0819,0.0524056
28,1,65507,160,6,10,19.0819,0.0524056
28,2,65507,160,6,10,19.0819,0.0524056
28,3,65507,160,6,10,19.0819,0.0524056
28,4,65507,160,6,10,19.0819,0.0524056
28,5,65507,160,6,10,19.0819,0.0524056
28,6,65507,160,6,10,19.0819,0.0524056
28,7,65507,160,6,10,19.0819,0.0524056
28,8,65507,160,6,10,19.0819,0.0524056
28,9,65507,160,6,10,19.0819,0.0524056
