ps512_w80_b5GHz,Bandwidth=9.06552,DropRate=0.000272988
ps512_w80_b5GHz,Bandwidth=8.46029,DropRate=0.000182008
ps512_w80_b5GHz,Bandwidth=6.94915,DropRate=0.00808053
ps512_w80_b5GHz,Bandwidth=0,DropRate=0
ps512_w80_b5GHz,Bandwidth=6.66058,DropRate=0.0209419
ps512_w80_b5GHz,Bandwidth=6.19142,DropRate=0.00646591
ps512_w80_b5GHz,Bandwidth=7.8732,DropRate=0.00843863
ps512_w80_b5GHz,Bandwidth=0.637632,DropRate=0.0260627
ps512_w80_b5GHz,Bandwidth=8.02742,DropRate=0.00986842
ps512_w80_b5GHz,Bandwidth=6.03245,DropRate=0.0336866
ps512_w80_b6GHz,Bandwidth=5.32613,DropRate=0.0541111
ps512_w80_b6GHz,Bandwidth=0.522288,DropRate=0.034663
ps512_w80_b6GHz,Bandwidth=2.83046,DropRate=0.0480049
ps512_w80_b6GHz,Bandwidth=1.88568,DropRate=0.042821
ps512_w80_b6GHz,Bandwidth=4.11307,DropRate=0.0208111
ps512_w80_b6GHz,Bandwidth=4.24742,DropRate=0.0438623
ps512_w80_b6GHz,Bandwidth=3.81456,DropRate=0.0643417
ps512_w80_b6GHz,Bandwidth=0,DropRate=0
ps512_w80_b6GHz,Bandwidth=7.51118,DropRate=0.0118721
ps512_w80_b6GHz,Bandwidth=6.73272,DropRate=0.0675578
ps512_w160_b5GHz,Bandwidth=1.29773,DropRate=0.114171
ps512_w160_b5GHz,Bandwidth=6.27005,DropRate=0.0694139
ps512_w160_b5GHz,Bandwidth=3.05726,DropRate=0.03661
ps512_w160_b5GHz,Bandwidth=3.7031,DropRate=0.0501038
ps512_w160_b5GHz,Bandwidth=6.01474,DropRate=0.0782364
ps512_w160_b5GHz,Bandwidth=1.7159,DropRate=0.160984
ps512_w160_b5GHz,Bandwidth=2.65723,DropRate=0.0745483
ps512_w160_b5GHz,Bandwidth=5.14858,DropRate=0.0333891
ps512_w160_b5GHz,Bandwidth=3.05122,DropRate=0.127606
ps512_w160_b5GHz,Bandwidth=7.06666,DropRate=0.0217265
ps512_w160_b6GHz,Bandwidth=5.90933,DropRate=0.0146637
ps512_w160_b6GHz,Bandwidth=6.95736,DropRate=0.0338566
ps512_w160_b6GHz,Bandwidth=1.55261,DropRate=0.0284312
ps512_w160_b6GHz,Bandwidth=3.85474,DropRate=0.0532144
